trigger_name,table_name,definition
RI_ConstraintTrigger_a_17575,profiles,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_17575"" AFTER UPDATE ON public.profiles FROM audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_17576,audit_logs,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_17576"" AFTER INSERT ON public.audit_logs FROM profiles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_17577,audit_logs,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_17577"" AFTER UPDATE ON public.audit_logs FROM profiles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
trigger_generate_numero_commande,commandes,CREATE TRIGGER trigger_generate_numero_commande BEFORE INSERT ON public.commandes FOR EACH ROW EXECUTE FUNCTION generate_numero_commande()
trigger_generate_numero_ravitaillement,ravitaillements,CREATE TRIGGER trigger_generate_numero_ravitaillement BEFORE INSERT ON public.ravitaillements FOR EACH ROW EXECUTE FUNCTION generate_numero_ravitaillement()
trigger_generate_numero_facture,factures,CREATE TRIGGER trigger_generate_numero_facture BEFORE INSERT ON public.factures FOR EACH ROW EXECUTE FUNCTION generate_numero_facture()
trigger_update_stock_after_validation,commandes,CREATE TRIGGER trigger_update_stock_after_validation AFTER UPDATE ON public.commandes FOR EACH ROW EXECUTE FUNCTION update_stock_after_commande_validation()
trigger_generate_facture,commandes,CREATE TRIGGER trigger_generate_facture AFTER UPDATE ON public.commandes FOR EACH ROW EXECUTE FUNCTION generate_facture_after_validation()
trigger_update_facture_after_encaissement,encaissements,CREATE TRIGGER trigger_update_facture_after_encaissement AFTER INSERT ON public.encaissements FOR EACH ROW EXECUTE FUNCTION update_facture_after_encaissement()
trigger_update_table_on_commande_create,commandes,CREATE TRIGGER trigger_update_table_on_commande_create AFTER INSERT ON public.commandes FOR EACH ROW EXECUTE FUNCTION update_table_status_on_commande_create()
trigger_update_table_on_commande_validate,commandes,CREATE TRIGGER trigger_update_table_on_commande_validate AFTER UPDATE ON public.commandes FOR EACH ROW WHEN ((new.statut IS DISTINCT FROM old.statut)) EXECUTE FUNCTION update_table_status_on_commande_validate()
RI_ConstraintTrigger_c_20171,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20171"" AFTER INSERT ON public.etablissements FROM auth.users NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20172,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20172"" AFTER UPDATE ON public.etablissements FROM auth.users NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20189,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20189"" AFTER DELETE ON public.etablissements FROM profiles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20190,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20190"" AFTER UPDATE ON public.etablissements FROM profiles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20191,profiles,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20191"" AFTER INSERT ON public.profiles FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20192,profiles,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20192"" AFTER UPDATE ON public.profiles FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20195,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20195"" AFTER DELETE ON public.etablissements FROM produits NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20196,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20196"" AFTER UPDATE ON public.etablissements FROM produits NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20197,produits,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20197"" AFTER INSERT ON public.produits FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20198,produits,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20198"" AFTER UPDATE ON public.produits FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20201,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20201"" AFTER DELETE ON public.etablissements FROM stock NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20202,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20202"" AFTER UPDATE ON public.etablissements FROM stock NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20203,stock,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20203"" AFTER INSERT ON public.stock FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20204,stock,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20204"" AFTER UPDATE ON public.stock FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20207,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20207"" AFTER DELETE ON public.etablissements FROM mouvements_stock NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20208,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20208"" AFTER UPDATE ON public.etablissements FROM mouvements_stock NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20209,mouvements_stock,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20209"" AFTER INSERT ON public.mouvements_stock FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20210,mouvements_stock,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20210"" AFTER UPDATE ON public.mouvements_stock FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20213,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20213"" AFTER DELETE ON public.etablissements FROM tables NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20214,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20214"" AFTER UPDATE ON public.etablissements FROM tables NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20215,tables,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20215"" AFTER INSERT ON public.tables FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20216,tables,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20216"" AFTER UPDATE ON public.tables FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20219,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20219"" AFTER DELETE ON public.etablissements FROM commandes NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20220,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20220"" AFTER UPDATE ON public.etablissements FROM commandes NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20221,commandes,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20221"" AFTER INSERT ON public.commandes FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20222,commandes,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20222"" AFTER UPDATE ON public.commandes FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20225,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20225"" AFTER DELETE ON public.etablissements FROM commande_items NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20226,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20226"" AFTER UPDATE ON public.etablissements FROM commande_items NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20227,commande_items,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20227"" AFTER INSERT ON public.commande_items FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20228,commande_items,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20228"" AFTER UPDATE ON public.commande_items FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20231,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20231"" AFTER DELETE ON public.etablissements FROM ravitaillements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20232,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20232"" AFTER UPDATE ON public.etablissements FROM ravitaillements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20233,ravitaillements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20233"" AFTER INSERT ON public.ravitaillements FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20234,ravitaillements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20234"" AFTER UPDATE ON public.ravitaillements FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20237,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20237"" AFTER DELETE ON public.etablissements FROM ravitaillement_items NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20238,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20238"" AFTER UPDATE ON public.etablissements FROM ravitaillement_items NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20239,ravitaillement_items,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20239"" AFTER INSERT ON public.ravitaillement_items FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20240,ravitaillement_items,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20240"" AFTER UPDATE ON public.ravitaillement_items FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20243,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20243"" AFTER DELETE ON public.etablissements FROM factures NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20244,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20244"" AFTER UPDATE ON public.etablissements FROM factures NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20245,factures,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20245"" AFTER INSERT ON public.factures FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20246,factures,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20246"" AFTER UPDATE ON public.factures FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20249,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20249"" AFTER DELETE ON public.etablissements FROM encaissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20250,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20250"" AFTER UPDATE ON public.etablissements FROM encaissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20251,encaissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20251"" AFTER INSERT ON public.encaissements FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20252,encaissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20252"" AFTER UPDATE ON public.encaissements FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_a_20255,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20255"" AFTER DELETE ON public.etablissements FROM audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_restrict_del""()"
RI_ConstraintTrigger_a_20256,etablissements,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20256"" AFTER UPDATE ON public.etablissements FROM audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_20257,audit_logs,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20257"" AFTER INSERT ON public.audit_logs FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_20258,audit_logs,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_20258"" AFTER UPDATE ON public.audit_logs FROM etablissements NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
trigger_log_etablissement_creation,etablissements,CREATE TRIGGER trigger_log_etablissement_creation AFTER INSERT ON public.etablissements FOR EACH ROW EXECUTE FUNCTION trigger_log_etablissement_creation()